PROPOSERS 239.0.0.1 5000
CLIENTS 239.0.0.1 6000
ACCEPTORS 239.0.0.1 7000
LEARNERS 239.0.0.1 8000
NUM_ACCEPTORS 3
MAX_MSG_SIZE 1024
MAX_PROPOSER_NUMBER 10
PROPOSER_TIMEOUT 2000
LOG_LEVEL DEBUG
CATCHUP TRUE
1000	0	0	0	0.00
DELIVERING 'paulo'
DELIVERING 'bdaffe7d7837499db5ff127394777e76'
DELIVERING '045e1df5c4114119ac722151796f3d87'
DELIVERING '579d5cc80b9143028297b304c2c52774'
DELIVERING 'ff355ba55ffa4383848eb45b67f4824f'
DELIVERING 'f20cc0eb328344d3909e2cbff28aa17e'
DELIVERING '650c2c5d57cd4f3886d91d5e8ef25d44'
DELIVERING 'b84cf166c3eb4e3797d39486c2c47ff2'
DELIVERING 'a4e1219132814e8289897194cc7e9202'
DELIVERING '529f014b7736419e922a813e30395064'
DELIVERING '17d937ffd0484276925509dd5dd2d7c3'
DELIVERING '2f81db43f5cb45b689e6707993cfaafa'
DELIVERING '738a00a748db487cbd77d7fb629474ea'
DELIVERING 'a471e58843af4336b8f8f73d7486ae9a'
DELIVERING 'd60ae88cd35047e0932f779e467dbaf7'
DELIVERING '234e1bb1837b4442b7f3e9a28d2c22ba'
DELIVERING '576abdfe47a74b3fb64dbb0a82956421'
DELIVERING 'f8bcc0976abe431786bb214aedf167c3'
DELIVERING '4fa05265a5a942509c5eec12d9837357'
DELIVERING 'd7990e98132a44f7a23acfa3b73b51a1'
DELIVERING 'fb694fd8407e431ca9c4f955dd9eec3d'
DELIVERING '6e21b98b2d734dd284cf3296390031f6'
DELIVERING '6a540c90162f4e0396cd4f92186b721d'
DELIVERING '474b7b2b57fd4b10b4f81931a6f2af69'
DELIVERING 'ea2e32712d904b64ab19cd10c4661ba3'
DELIVERING '65d3e1d687194ab2b8995c77fa7bbfaa'
DELIVERING '764bd0ecb26141faa0888dc1a6ea236a'
DELIVERING '2a037f12c6ea4f52a9d3a380fcc46551'
DELIVERING '193dc1e899d94a59866ec0a54b303203'
DELIVERING 'fa582691a9be4d97b769e9503306e94c'
DELIVERING '47c9737cccc4463fa66390d7a0fe84c8'
DELIVERING 'f906ed476ce14dd695c84affb81fbc7d'
DELIVERING '2d707d8e26ce40879e2262d4398de8ad'
DELIVERING 'bdfee47af2764868bf3528cb93433c69'
DELIVERING 'a99aaa05558a4ab198cf8077d02f4e6d'
DELIVERING 'dc4b20b3487a437b83aba2cebafd99be'
DELIVERING '711259023c024ea19ce71e8ff2774aae'
DELIVERING 'd7c7ecbbd78648e09683fef2fc349924'
DELIVERING '227a01335f9e44b5a3aa6c5177d2bb54'
DELIVERING 'a4f9bf6715084055996663eb9844e902'
DELIVERING 'a052a0eb8d0e4ed1b30258682163c0a0'
DELIVERING '2c3bcc7e867b4c689f54c0fe78e3b8db'
DELIVERING '1564187166ca4efc858704eb74590612'
DELIVERING '57ef27650534424bbcf310b2ffa156ee'
DELIVERING 'e69292c4afae49f581bb749b12ef5c5d'
DELIVERING '8b55ffb713984a42b1b873b73a83096e'
DELIVERING '35392f3ff32c4df6ae34b73f5d657455'
DELIVERING '74eff1c67b1948b7b944dc995ddd3aaf'
DELIVERING 'c318707924f442228d8d1fd23a978036'
DELIVERING '82db3e86a2904167bf4de8ac2b31cafe'
DELIVERING 'a87f3f419a834868abaf89543b23c44b'
DELIVERING '4f011ecc4e274d4c8843ce7f25214544'
DELIVERING '9dbf8d4d2c7f48b0a329abf76f8ebcf2'
DELIVERING 'c6c0c04251654f83aedcb8f315460134'
DELIVERING 'e5e1518dd88b47eaaee7f60e8ba74918'
DELIVERING '47111507cc08474e98c6d3347c65beb1'
DELIVERING '337fa992827a4aecbbe7b844e479c559'
DELIVERING 'a4a93f1892354e6097e5e85afc6a530c'
DELIVERING '836367b19b5f4adcb32a01ce10807909'
DELIVERING '6d2e43009ebe4197ac80625299efa338'
DELIVERING 'ea773d99c142413dbd5fd7d20137c087'
DELIVERING 'c378d82fcb754ddcb36d0e692821ece5'
DELIVERING 'e5e6ef5704e34b16bb98864469319b44'
DELIVERING '3af7a26056d04a089ba47ca0438e08a9'
DELIVERING '2465b3eab0004c21b41aeea58e0e0a82'
DELIVERING '62fe87becdd24998bca155d03bb5158a'
DELIVERING 'c9e6659fc9d24da5b3fb672cd6e68a62'
DELIVERING 'a825ab5e065d4adeb10c346198d7bef3'
DELIVERING '1809f70e6f8d468a941aae70ab2b40cd'
DELIVERING '722b855bd16f4f2990313deb7c75aa54'
DELIVERING '701136c1740e404793f9b621da931ae4'
DELIVERING '60087073da944fb194b459c9fb80d697'
DELIVERING '174309a39d934b9f9a56c0c0964ed01f'
DELIVERING '17d8ff2a4d404354839422413f8bad46'
DELIVERING '5b50fefa15654892ba48eecdb895f4b1'
DELIVERING '99a8046772fe4b5983906953f95e5c20'
DELIVERING 'bb076b3504bc4742a657cda960978fe1'
DELIVERING '0c8d95dfb9d7415ba591924600cc6eeb'
DELIVERING '703791028ef5487bb5b53a0370d2b69f'
DELIVERING '348f406620724a09b59636d2b488cb9f'
DELIVERING '2c5261c7f0d44832ae596780b0c10815'
DELIVERING 'c77d9eb179864270b20ef55c777e4964'
DELIVERING '4a5e9bca262b4b5f9ee0651d0b81c129'
DELIVERING '107a21adc109419382cfb6e9298a5d5b'
DELIVERING 'ed4401524dfb4559b2452195629106f5'
DELIVERING '6c507e259a4540ef9194008cb703fc07'
DELIVERING '68833513d5fa44c787232b44ebc70034'
DELIVERING '9c0d73cdd26b4b789d6e6a24ea7f21c1'
DELIVERING '0d4e261a53474b9193d9a27e8a799f87'
DELIVERING '508406d0dd3f49d1beb6f35c820d3521'
DELIVERING '7b29e7b0d591494a8d420e0bb214993c'
DELIVERING 'a52eb45baf2e4d4ebf05726ed68a3e74'
DELIVERING 'a0f6e75853d04baaa414285eac110084'
DELIVERING '8b33841ad0e24ba39eb6ee9e5952cd5b'
DELIVERING '87c06b14d85f4dc886885991b6de5947'
DELIVERING '60df37a658ae49be83e42d98d19f61b3'
DELIVERING '51aba82f948a4d50b1436f1efe96dd8e'
DELIVERING '16b2aff9ee6349db84aa52a699db5355'
DELIVERING '14ff1331159e470e96cc10a2dc3dd971'
DELIVERING '032fe9796d3148e886c3a10aeb1249e6'
DELIVERING '8cefb3a0c29143fdbd7057afb2ca3d0e'
DELIVERING 'f218741a4f7946de9ef9f7cd61fe7068'
DELIVERING '6df03959ef9b4208895b90c7ca0cbfb0'
DELIVERING '2f0c255886f444289ef792deb412b5dc'
DELIVERING '119ce60675274cadbe87982c5fcecfdc'
DELIVERING '755f8c7744034916a50c03ec7aa6cecb'
DELIVERING '7d1e1e019c5c4fdf8c43df36a2098c1e'
DELIVERING 'f2127a94bada4e1c92752d3a006c8f01'
DELIVERING 'c9ae73682c0546e7b734236a1486daf2'
DELIVERING 'cdb7b61d56d746319c4cab181a767aa7'
DELIVERING '92e67d9f6b64469f8882934110dea561'
DELIVERING '070dcca6b8984b97bc63c091affc47ac'
DELIVERING 'f721f276a937423cb0e80eda88c0fb86'
DELIVERING 'c87515e42f384376b9a86369b39529f5'
DELIVERING 'dc4e0ac06a244f478e3bb614bac4e61a'
DELIVERING 'a9ca4d86c8eb4db998e9accd1c893976'
DELIVERING '50b675dec3584edd83c4de0150b7e140'
DELIVERING '0e9a4664ddf344c5bf2365582198d1d9'
DELIVERING '08f8fad4e26a402394a390856bc3391e'
DELIVERING '8fe6f0d3c7aa4d2f982d10bb88cc031c'
DELIVERING '719f098e2ede4d0fa517ba127bcc309f'
DELIVERING '5aedcc62b04448d9a239fa821d8da8e1'
DELIVERING 'f673c33beef94bb480a04c44c415944a'
DELIVERING '7f0664681cc54d5da1d435f6efdc0aac'
DELIVERING '920987fbc462419493015493712c0002'
DELIVERING 'bdfea5fe3a6f4da580c15cc44d3c245d'
DELIVERING '57331c465a034f1b9b294c0bb0533dda'
DELIVERING 'c40a0ee35e014049bedd9fd66aa1a0e2'
DELIVERING '8f2ebbfacdea49e287fb9c2e1d138f8b'
DELIVERING '0bf0a30e2ec240c9a322dd372ee36b2f'
DELIVERING '35637bb2d6cd45609ea15574efe0c7e5'
DELIVERING '5140dc35118f471db0df4bafaa25911f'
DELIVERING '711809777f1440909172b1aeee302b8b'
DELIVERING '122f325cefcf475b811c519e69342466'
DELIVERING '9d134e4f2840496ab1b923a72b15f5e8'
DELIVERING '22afea59020745b984334dafbc76dd80'
DELIVERING 'e305b28599ae451b8e3898e311067888'
DELIVERING '63f16913470840a289efa1f508dd15fa'
DELIVERING 'd000495dd6094cf2afc5f03cb2bc766c'
DELIVERING '7f4269e6eb7f44879cfc32e9ace4473f'
DELIVERING 'b3721ba8df2f4c08ac458fd54f8ad07a'
DELIVERING '603b43991e8241f0894226a73fc391a8'
DELIVERING '8a34663a40fe40a098baf643dcc0e4ee'
DELIVERING '1d5dc70e235b4679ba7b0540c8974d5a'
DELIVERING '0d3831c03bb6464fa4cb75041ba5af32'
DELIVERING 'c723d19617d84e04becc8978de00e56b'
DELIVERING 'a93b5d9786a14a46859c150c3309a67d'
DELIVERING '68f47ac203924635a67affe92fc17e6b'
DELIVERING 'f1d45a67011e45f29bd892b81505a729'
DELIVERING '4a1ba09a39a44466af4a3d1756b60462'
DELIVERING 'c41f384a4e5641bbb9858fbedf6eea10'
DELIVERING 'ee3595059ce64da2a5fc575cbf3d1693'
DELIVERING '7b6726a46cab4e8bb6d5b3a50478122e'
DELIVERING 'e1394d5a3bac43b59ac99dfb8d92f1de'
DELIVERING 'cdc62eda77eb4c758df19618ec94e860'
DELIVERING '32bdae6fc68b44af9aaa4d9318652c0c'
DELIVERING '0e0d5756f7544e8f89152b93a34de10e'
DELIVERING '413c83150252461392a7f8e88e5dd152'
DELIVERING 'ba936516422f40e4888a1f20489a7950'
DELIVERING '118849f39d854888ace390521195726a'
DELIVERING '1f6b802774d74877b270d104d30405ba'
DELIVERING '36a11e763d69477c831036155a34bb74'
DELIVERING 'ce9e9148f56e4821b85500e459f068a5'
DELIVERING '36cf1efa8fbc410988a1a85f813c0f4c'
DELIVERING '512c53f9335a4198bb563c4273a28e39'
DELIVERING '7975a7c14bff447aaa736e3af9d1dda6'
DELIVERING '8fec809585644e8e9b9fe314aee60d95'
DELIVERING 'b63f2ca647b14bfe856f6469f0fcc1d9'
DELIVERING '0451ebda0cde4bcbb1ad978142afcfc1'
DELIVERING '603e9200d16b4ab69f72cb6e2225afb4'
DELIVERING '5dcd60de068340529298147b23595580'
DELIVERING 'da50b8962ff448f9b3248567efe63fa1'
DELIVERING 'ad756ba4860c4b41b4466ae77e14d95a'
DELIVERING 'b436f35d68b24d6d81f102e81d88ade2'
DELIVERING '4b4fc5f08b5c45d4a3e192817b32d4f0'
DELIVERING '6040452189684d7ea0cdccce1be5cae6'
DELIVERING '9caef9f9a1ef429e814def8f0a420e81'
DELIVERING 'bff45e4104db4167954f602ecf4f8491'
DELIVERING 'd330d7d9969f44b18ed98bbb97e27ae6'
DELIVERING 'ef13d49f5014449b9e9a936d4e85e228'
DELIVERING '1cde7852c88f474492f36622fe1f26de'
DELIVERING '53df898fd2584128bf97d61f35d70261'
DELIVERING '725d7b4db02e470682721955ec03225b'
DELIVERING '3784584686f44bb58a742f7f58fade37'
DELIVERING '53eefde87eec4b67950a92028177ecd4'
DELIVERING '24c1b2fb8a1f470cb655796a0067b65a'
DELIVERING 'e3c7e1f777a74a97ae02f7ab54d6d999'
DELIVERING '7429d8d7f4b74694ba43527e9f4444e7'
DELIVERING 'f0895bd42e484cd895d1281b7411932b'
DELIVERING '0473b76914354c298e0dd1609954509f'
DELIVERING 'a366e9fab1544192917b329bf703e550'
DELIVERING '47876937e2974b09ac13ace8c630ea90'
DELIVERING '6ad0cbf223674449a5217ec7dc506724'
DELIVERING 'e68a53aa9650476eb2ec47575b943c9a'
DELIVERING '23d5516384ce41b3afd8470671e7dd90'
DELIVERING 'b86794cd660a45d6bc81f4d738261bb0'
DELIVERING '89c3e4e9828746459ed565c5d32f9e46'
DELIVERING '3a614543d1ac472084f56c12e48c93c5'
DELIVERING '504b656cc83d4007ab0d80484a230f9b'
